year,government,countries
2016.0,Warlordism,25
2017.0,Dominant Party,195
2017.0,Foreign/Occupied,25
2017.0,Military,24
2017.0,Military-Personal,12
2017.0,Monarchy,156
2017.0,Parliamentary Democracy,882
2017.0,Party-Military,24
2017.0,Party-Personal,73
2017.0,Party-Personal-Military Hybrid,12
2017.0,Personal Dictatorship,229
2017.0,Presidential Democracy,689
2017.0,Provisional - Civilian,15
2017.0,Warlordism,24
2018.0,Dominant Party,187
2018.0,Foreign/Occupied,26
2018.0,Military,24
2018.0,Military-Personal,12
2018.0,Monarchy,156
2018.0,Parliamentary Democracy,895
2018.0,Party-Military,24
2018.0,Party-Personal,84
2018.0,Party-Personal-Military Hybrid,12
2018.0,Personal Dictatorship,221
2018.0,Presidential Democracy,681
2018.0,Provisional - Civilian,12
2018.0,Warlordism,24
2019.0,Dominant Party,180
2019.0,Foreign/Occupied,25
2019.0,Military,16
2019.0,Military-Personal,21
2019.0,Monarchy,158
2019.0,Parliamentary Democracy,924
2019.0,Party-Military,24
2019.0,Party-Personal,91
2019.0,Party-Personal-Military Hybrid,12
2019.0,Personal Dictatorship,212
2019.0,Presidential Democracy,653
2019.0,Provisional - Civilian,29
2019.0,Provisional - Military,4
2019.0,Warlordism,24
2020.0,Dominant Party,189
2020.0,Foreign/Occupied,26
2020.0,Military,12
2020.0,Military-Personal,24
2020.0,Monarchy,158
2020.0,Parliamentary Democracy,913
2020.0,Party-Military,24
2020.0,Party-Personal,85
2020.0,Party-Personal-Military Hybrid,12
2020.0,Personal Dictatorship,206
2020.0,Presidential Democracy,645
2020.0,Provisional - Civilian,47
2020.0,Provisional - Military,6
2020.0,Warlordism,24
2021.0,Dominant Party,92
2021.0,Foreign/Occupied,12
2021.0,Military,11
2021.0,Military-Personal,12
2021.0,Monarchy,78
2021.0,Parliamentary Democracy,453
2021.0,Party-Military,8
2021.0,Party-Personal,48
2021.0,Party-Personal-Military Hybrid,6
2021.0,Personal Dictatorship,100
2021.0,Presidential Democracy,328
2021.0,Provisional - Civilian,17
2021.0,Provisional - Military,10
2021.0,Warlordism,9
